"collaborative","description","external_urls__spotify","followers__href","followers__total","href","id","images__height","images__url","images__width","name","owner__display_name","owner__external_urls__spotify","owner__href","owner__id","owner__type","owner__uri","primary_color","public","snapshot_id","tracks__href","tracks__items__added_at","tracks__items__added_by__external_urls__spotify","tracks__items__added_by__href","tracks__items__added_by__id","tracks__items__added_by__type","tracks__items__added_by__uri","tracks__items__is_local","tracks__items__primary_color","tracks__items__track__album__album_type","tracks__items__track__album__artists__external_urls__spotify","tracks__items__track__album__artists__href","tracks__items__track__album__artists__id","tracks__items__track__album__artists__name","tracks__items__track__album__artists__type","tracks__items__track__album__artists__uri","tracks__items__track__album__available_markets","tracks__items__track__album__external_urls__spotify","tracks__items__track__album__href","tracks__items__track__album__id","tracks__items__track__album__images__height","tracks__items__track__album__images__url","tracks__items__track__album__images__width","tracks__items__track__album__name","tracks__items__track__album__release_date","tracks__items__track__album__release_date_precision","tracks__items__track__album__total_tracks","tracks__items__track__album__type","tracks__items__track__album__uri","tracks__items__track__artists__external_urls__spotify","tracks__items__track__artists__href","tracks__items__track__artists__id","tracks__items__track__artists__name","tracks__items__track__artists__type","tracks__items__track__artists__uri","tracks__items__track__available_markets","tracks__items__track__disc_number","tracks__items__track__duration_ms","tracks__items__track__episode","tracks__items__track__explicit","tracks__items__track__external_ids__isrc","tracks__items__track__external_urls__spotify","tracks__items__track__href","tracks__items__track__id","tracks__items__track__is_local","tracks__items__track__name","tracks__items__track__popularity","tracks__items__track__preview_url","tracks__items__track__track","tracks__items__track__track_number","tracks__items__track__type","tracks__items__track__uri","tracks__items__video_thumbnail__url","tracks__limit","tracks__next","tracks__offset","tracks__previous","tracks__total","type","uri"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","QA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","RO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","SA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","SE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","SG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","SK","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","SV","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","TH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","TN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","TR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","TW","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","US","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","UY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","VN","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","ZA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2020-02-03T09:19:55Z","https://open.spotify.com/user/redmusiccompany","https://api.spotify.com/v1/users/redmusiccompany","redmusiccompany","user","spotify:user:redmusiccompany","False","null","single","https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we","https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","artist","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","AD","https://open.spotify.com/album/5Vzq1wKBUXMxEZl3NPjJpS","https://api.spotify.com/v1/albums/5Vzq1wKBUXMxEZl3NPjJpS","5Vzq1wKBUXMxEZl3NPjJpS","640","https://i.scdn.co/image/ab67616d0000b27313a6ef8345c14d2eeb2a37ef","640","Physical","2020-01-30","day","1","album","spotify:album:5Vzq1wKBUXMxEZl3NPjJpS","https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we","https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we","6M2wZ9GZgrQXHCFfjv46we","Dua Lipa","artist","spotify:artist:6M2wZ9GZgrQXHCFfjv46we","AD","1","193829","False","False","GBAHT1901298","https://open.spotify.com/track/5px6upUHM3fhOP621Edp4V","https://api.spotify.com/v1/tracks/5px6upUHM3fhOP621Edp4V","5px6upUHM3fhOP621Edp4V","False","Physical","91","https://p.scdn.co/mp3-preview/2d8013cc528278684beb6a120c3655e3453d01ea?cid=0f9f7559ce894ef5b976b9d2b4d6184a","True","1","track","spotify:track:5px6upUHM3fhOP621Edp4V","null","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AE","","","","300","https://i.scdn.co/image/ab67616d00001e0213a6ef8345c14d2eeb2a37ef","300","","","","","","","","","","","","","AE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AR","","","","64","https://i.scdn.co/image/ab67616d0000485113a6ef8345c14d2eeb2a37ef","64","","","","","","","","","","","","","AR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","AU","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","BE","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","BG","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","BH","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","BO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","CA","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","CL","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","CO","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","CR","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","CY","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","CZ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","DK","","","","","","","","","","","","","","","","","","","","","","","",""
